"Doc.ID","Text","Reference","Length"
1,"","54HhG",0
2,"much better.""","54HhG",13
3,"very unwell, which he had had no previous suspicion of--and there was","BT26y",69
4,"all there without me.""","BT26y",22
5,"","6QBpq",0
6,"down her cheeks almost all the way home, without being at any trouble to","54HhG",72
7,"to urge for Emma's attention; it was soon gone to Brunswick Square or","EjCVT",69
8,"Emma could not resist.","54HhG",22
9,"""I have not even made any inquiry; I do not wish to make any yet.""","TMfRs",66
10,"persisting to act in direct opposition to Jane Fairfax's sense of right,","Tw12g",72
11,"going; dear Mrs. Elton, how elegant she looks!--Beautiful lace!--Now we","TMfRs",71
12,"""And do you see her, sir, tolerably often?"" asked Isabella in the","EjCVT",65
13,"","ARN8g",0
14,"familiarise the idea to his quickness of mind.--He saw the advantages","MJLY1",69
15,"one or the other.","TMfRs",17
16,"""In one respect, perhaps, Mr. Elton's manners are superior to Mr.","54HhG",65
17,"many--perhaps with most people, unless taken moderately. With such an","EjCVT",69
18,"much obliged to you for coming. Dear Emma has been to call on Mrs.","TMfRs",66
19,"","EjCVT",0
20,"character and condition. He seemed by this connexion between the","TMfRs",64
21,"","MJLY1",0
22,"Churchills--or even for Mr. Elton!--The stain of illegitimacy,","MJLY1",62
23,"question from her would have been awkward.","BT26y",42
24,"influence of a strong passion at war with all interested motives. Mr.","cT69v",69
25,"""You are expecting her again, you say, this morning?""","54HhG",53
26,"humiliation.--A few words which dropped from him yesterday spoke his","EjCVT",68
27,"of Emma. Between _them_ it was more the intimacy of sisters. Even before","ARN8g",72
28,"","EjCVT",0
29,"perception of any thing extraordinary in the looks or ways of either,","LBrRi",69
30,"superiority then. If she has it now, you have given it. You have been no","Tw12g",72
31,"himself that he has hit upon the very best method in the world of","Tw12g",65
32,"evil. We are both prejudiced; you against, I for him; and we have no","cT69v",68
33,"many thanks--'there was no occasion to trouble us, for Mr. Knightley's","TMfRs",70
34,"that is all. My only scruple in advising the match was on his account,","MJLY1",70
35,"the greatest confidence of being often with them, almost as often as he","Tw12g",71
36,"it?""","Tw12g",4
37,"happier or a better couple than Mr. and Mrs. Perry. I say, sir,"" turning","cT69v",72
38,"","EjCVT",0
39,"""I suspect they do not satisfy Mrs. Weston. They hardly can satisfy","Tw12g",67
40,"run, and seemed to ensure a quick despatch of the roast mutton and rice","TMfRs",71
41,"it struck her that she could not be very much in love; for in spite of","6QBpq",70
42,"","LBrRi",0
43,"""Yes: but a young lady--a bride--I ought to have paid my respects to her","cT69v",72
44,"","cT69v",0
45,"","BT26y",0
46,"way home, almost as much in duty to Emma as in pleasure to herself, to","Tw12g",70
47,"so unfeeling to Miss Bates? How could you be so insolent in your wit to","BT26y",71
48,"air so bad!""","EjCVT",12
49,"of the party the last half of the way; but his alarms were needless;","BT26y",68
50,"dinner; and while her father was fondly noticing the beauty of her","TMfRs",66
51,"","6QBpq",0
52,"","cT69v",0
53,"her, several years back, at Mrs. Goddard's school, and somebody","MJLY1",63
54,"deficient; not often deficient either in manner or comprehension. I","TMfRs",67
55,"","LBrRi",0
56,"Perhaps it was not fair to expect him to feel how very much he was her","ARN8g",70
57,"entertaining already,) and she only demands from each of you either one","cT69v",71
58,"for the ball, it was shocking to have dear Emma disappointed; but they","MJLY1",70
59,"other whether they would or no. She hardly wished to have more leisure","54HhG",70
60,"and Isabella always thinks as he does; except when he is not quite","54HhG",66
61,"Woodhouse. Nothing was wanting but to be happy when they got there.","EjCVT",67
62,"creature in _one_ _respect_, it is very fit that you should have","TMfRs",64
63,"says, six days out of the seven, and has always business at Ford's.","MJLY1",67
64,"","Tw12g",0
65,"","MJLY1",0
66,"themselves off in a hurry. The young ladies of Highbury might have","6QBpq",66
67,"way.--Mrs. Weston's poultry-house was robbed one night of all her","BT26y",65
68,"the same. But in time they will. Time, you may be sure, will make one","TMfRs",69
69,"marry.""","TMfRs",7
70,"mortification she must be returning to her seat. This was Mr. Elton! the","MJLY1",72
71,"home; and very pleasant people they seem to be. I like them extremely.","54HhG",70
72,"the sooner _you_ go the better. I will fetch your greatcoat and open the","MJLY1",72
73,"void of meaning, however he might wish to escape any of Emma's errors","cT69v",69
74,"myself to belong to the place, to be a true citizen of Highbury. I must","Tw12g",71
75,"""Well, well, I have that note; and can shew it after dinner to convince","MJLY1",71
76,"""It might be distressing, for the moment,"" said she; ""but you seem to","MJLY1",69
77,"Randalls. Though much might be fancy, he could not doubt, when he looked","TMfRs",72
78,"not say so to every body, Mrs. Elton, but I have not much faith in Mrs.","Tw12g",71
79,"","EjCVT",0
80,"consented to a private engagement?""","Tw12g",35
81,"","EjCVT",0
82,"my dear, I wish you would not make matches and foretell things, for","6QBpq",67
83,"""Very well, I am much obliged to you. My mother is delightfully well;","LBrRi",69
84,"on the subject.--","Tw12g",17
85,"Let me entreat you, Miss Woodhouse, to exercise so charming a talent","54HhG",68
86,"","Tw12g",0
87,"""Perhaps she might; but it is not every man's fate to marry the woman","Tw12g",69
88,"The lovers were standing together at one of the windows. It had a most","MJLY1",70
89,"grounds, I assure you, as far as I could observe, are strikingly like.","TMfRs",70
90,"","Tw12g",0
91,"","EjCVT",0
92,"we shall see presently in Jane's letter--wrote in Mr. Dixon's name as","6QBpq",69
93,"as I do for Understanding. Many circumstances assisted the temptation.","LBrRi",70
94,"""Happy couple!"" said Frank Churchill, as soon as they were out of","Tw12g",65
95,"she desired him to read it. She was sure of Mrs. Weston's wishing it to","54HhG",71
96,"difficulties, and the most solicitous for accommodation and appearance.","54HhG",71
97,"Mr. Elton, if not towards William Larkins.","ARN8g",42
98,"of her health, than on any thing else. Certain it was that she was to","BT26y",69
99,"","EjCVT",0
100,"care of such a fair lady, and not liking to resist any advice of her's,","ARN8g",71
101,"sister, or a truer friend? No, no; she has qualities which may be","TMfRs",65
102,"beauty than Emma altogether--face and figure?""","Tw12g",46
103,"secured such a situation. You will excuse her not coming to you--she is","ARN8g",71
104,"made her graceful and easy. She was a beautiful creature when she","EjCVT",65
105,"to Donwell; she forgot to attempt to listen; and when Mrs. Weston ended","LBrRi",71
106,"the parlour one night on purpose to sing to her. She was very fond","cT69v",66
107,"","ARN8g",0
108,"young man whom any woman not fastidious might like. He was reckoned very","LBrRi",72
109,"too simple to have acquired any thing herself. At her age she can have","ARN8g",70
110,"","54HhG",0
111,"","LBrRi",0
112,"chosen, to excite gratitude than to feel it.","cT69v",44
113,"excellence which she would have been glad to command, and ought not to","ARN8g",70
114,"be much more to the purpose in most cases of delicate health, and I dare","cT69v",72
115,"have too many resources--and I feel very thankful that I have so many","Tw12g",69
116,"Miss Fairfax, who had seldom spoken before, except among her own","ARN8g",64
117,"Woodhouse; my father perhaps will think I ought to add, with the deepest","TMfRs",72
