"","doc_id","token","sentence","Repeats","Affected Columns"
"1","Doc10 Row:10 Col:Text","Jane","persisting to act in direct opposition to Jane Fairfax's sense of right,",1,"`Text`"
"2","Doc10 Row:10 Col:Text","Fairfax","persisting to act in direct opposition to Jane Fairfax's sense of right,",1,"`Text`"
"3","Doc1005 Row:5 Col:Reference","6QBpq","6QBpq",85,"`Reference`"
"4","Doc102 Row:102 Col:Text","Emma","beauty than Emma altogether--face and figure?""",1,"`Text`"
"5","Doc1029 Row:29 Col:Reference","LBrRi","LBrRi",97,"`Reference`"
"6","Doc105 Row:105 Col:Text","Donwell","to Donwell; she forgot to attempt to listen; and when Mrs. Weston ended",1,"`Text`"
"7","Doc105 Row:105 Col:Text","Mrs.","to Donwell; she forgot to attempt to listen; and when Mrs. Weston ended",1,"`Text`"
"8","Doc105 Row:105 Col:Text","Weston","to Donwell; she forgot to attempt to listen; and when Mrs. Weston ended",1,"`Text`"
"9","Doc11 Row:11 Col:Text","Mrs.","going; dear Mrs. Elton, how elegant she looks!--Beautiful lace!--Now we",1,"`Text`"
"10","Doc11 Row:11 Col:Text","Elton","going; dear Mrs. Elton, how elegant she looks!--Beautiful lace!--Now we",1,"`Text`"
"11","Doc116 Row:116 Col:Text","Miss","Miss Fairfax, who had seldom spoken before, except among her own",1,"`Text`"
"12","Doc116 Row:116 Col:Text","Fairfax","Miss Fairfax, who had seldom spoken before, except among her own",1,"`Text`"
"13","Doc12 Row:12 Col:Text","Isabella","""And do you see her, sir, tolerably often?"" asked Isabella in the",1,"`Text`"
"14","Doc121 Row:121 Col:Text","Mrs","Mrs.",1,"`Text`"
"15","Doc121 Row:121 Col:Text","Cole","Cole had many to agree with her; every body who spoke on the",1,"`Text`"
"16","Doc126 Row:126 Col:Text","Harriet","""How I could so long a time be fancying myself!..."" cried Harriet,",1,"`Text`"
"17","Doc128 Row:128 Col:Text","Mrs.","before--""You must know, my dear Mrs. Knightley, that we are by no means",1,"`Text`"
"18","Doc128 Row:128 Col:Text","Knightley","before--""You must know, my dear Mrs. Knightley, that we are by no means",1,"`Text`"
"19","Doc129 Row:129 Col:Text","Hannah","You got Hannah that good place.",1,"`Text`"
"20","Doc129 Row:129 Col:Text","Hannah","Nobody thought of Hannah till you",1,"`Text`"
"21","Doc130 Row:130 Col:Text","Harriet","minutes, Harriet thus began again--",1,"`Text`"
"22","Doc136 Row:136 Col:Text","Still","before.--Still Mrs. Elton insisted on being authorised to write an",1,"`Text`"
"23","Doc136 Row:136 Col:Text","Mrs.","before.--Still Mrs. Elton insisted on being authorised to write an",1,"`Text`"
"24","Doc136 Row:136 Col:Text","Elton","before.--Still Mrs. Elton insisted on being authorised to write an",1,"`Text`"
"25","Doc139 Row:139 Col:Text","Emma","Emma knew that he was now getting to the Box Hill party, and grew",1,"`Text`"
"26","Doc139 Row:139 Col:Text","Box","Emma knew that he was now getting to the Box Hill party, and grew",1,"`Text`"
"27","Doc139 Row:139 Col:Text","Hill","Emma knew that he was now getting to the Box Hill party, and grew",1,"`Text`"
"28","Doc142 Row:142 Col:Text","Isabella","""But I do not see why poor Isabella should be obliged to go back so",1,"`Text`"
"29","Doc143 Row:143 Col:Text","Mr.","They walked off, followed in half a minute by Mr. Knightley.",1,"`Text`"
"30","Doc143 Row:143 Col:Text","Knightley","They walked off, followed in half a minute by Mr. Knightley.",1,"`Text`"
"31","Doc143 Row:143 Col:Text","Mr.","Mr. Weston,",1,"`Text`"
"32","Doc143 Row:143 Col:Text","Weston","Mr. Weston,",1,"`Text`"
"33","Doc150 Row:150 Col:Text","Emma","utmost that his nerves could bear--and here would be a ninth--and Emma",1,"`Text`"
"34","Doc151 Row:151 Col:Text","Jane","By Jane Austen",1,"`Text`"
"35","Doc151 Row:151 Col:Text","Austen","By Jane Austen",1,"`Text`"
"36","Doc158 Row:158 Col:Text","Isabella","quick and assured: Isabella slow and diffident.",1,"`Text`"
"37","Doc16 Row:16 Col:Text","Mr.","""In one respect, perhaps, Mr. Elton's manners are superior to Mr.",1,"`Text`"
"38","Doc16 Row:16 Col:Text","Elton","""In one respect, perhaps, Mr. Elton's manners are superior to Mr.",1,"`Text`"
"39","Doc16 Row:16 Col:Text","Mr.","""In one respect, perhaps, Mr. Elton's manners are superior to Mr.",1,"`Text`"
"40","Doc166 Row:166 Col:Text","Miss","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"41","Doc166 Row:166 Col:Text","Bates","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"42","Doc166 Row:166 Col:Text","Jane","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"43","Doc166 Row:166 Col:Text","Emma","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"44","Doc166 Row:166 Col:Text","Harriet","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"45","Doc166 Row:166 Col:Text","Frank","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"46","Doc166 Row:166 Col:Text","Churchill","Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.",1,"`Text`"
"47","Doc171 Row:171 Col:Text","Emma","""No, indeed,"" cried Emma, most happy to begin, ""not in the least.",1,"`Text`"
"48","Doc174 Row:174 Col:Text","Churchill","Churchill's illness.""",1,"`Text`"
"49","Doc175 Row:175 Col:Text","Frank","Frank was next to",1,"`Text`"
"50","Doc18 Row:18 Col:Text","Emma","Dear Emma has been to call on Mrs.",1,"`Text`"
"51","Doc18 Row:18 Col:Text","Mrs.","Dear Emma has been to call on Mrs.",1,"`Text`"
"52","Doc183 Row:183 Col:Text","Miss","been very rude; but really Miss Fairfax has done her hair in so odd a",1,"`Text`"
"53","Doc183 Row:183 Col:Text","Fairfax","been very rude; but really Miss Fairfax has done her hair in so odd a",1,"`Text`"
"54","Doc185 Row:185 Col:Text","Emma","Emma's going",1,"`Text`"
"55","Doc189 Row:189 Col:Text","England","most lovely and accomplished young women in England for your daughter.""",1,"`Text`"
"56","Doc193 Row:193 Col:Text","Miss","month, to Miss Smith--such attentions as I have been in the daily",1,"`Text`"
"57","Doc193 Row:193 Col:Text","Smith","month, to Miss Smith--such attentions as I have been in the daily",1,"`Text`"
"58","Doc195 Row:195 Col:Text","'I","'I",1,"`Text`"
"59","Doc196 Row:196 Col:Text","Mrs","having been able to wait on him and Mrs. Elton on this happy occasion; I",1,"`Text`"
"60","Doc196 Row:196 Col:Text","Elton","having been able to wait on him and Mrs. Elton on this happy occasion; I",1,"`Text`"
"61","Doc203 Row:203 Col:Text","Mr.","At this moment Mr. Weston appeared at a little distance from the window,",1,"`Text`"
"62","Doc203 Row:203 Col:Text","Weston","At this moment Mr. Weston appeared at a little distance from the window,",1,"`Text`"
